
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    5d88:	e28fc600 	add	ip, pc, #0	; 0x0
    5d8c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d90:	e5bcf3a8 	ldr	pc, [ip, #936]!
    5d94:	e28fc600 	add	ip, pc, #0	; 0x0
    5d98:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d9c:	e5bcf3a0 	ldr	pc, [ip, #928]!
    5da0:	e28fc600 	add	ip, pc, #0	; 0x0
    5da4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5da8:	e5bcf398 	ldr	pc, [ip, #920]!
    5dac:	e28fc600 	add	ip, pc, #0	; 0x0
    5db0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5db4:	e5bcf390 	ldr	pc, [ip, #912]!
    5db8:	e28fc600 	add	ip, pc, #0	; 0x0
    5dbc:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5dc0:	e5bcf388 	ldr	pc, [ip, #904]!
    5dc4:	e28fc600 	add	ip, pc, #0	; 0x0
    5dc8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5dcc:	e5bcf380 	ldr	pc, [ip, #896]!
    5dd0:	e28fc600 	add	ip, pc, #0	; 0x0
    5dd4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5dd8:	e5bcf378 	ldr	pc, [ip, #888]!
    5ddc:	e28fc600 	add	ip, pc, #0	; 0x0
    5de0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5de4:	e5bcf370 	ldr	pc, [ip, #880]!
    5de8:	e28fc600 	add	ip, pc, #0	; 0x0
    5dec:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5df0:	e5bcf368 	ldr	pc, [ip, #872]!
    5df4:	e28fc600 	add	ip, pc, #0	; 0x0
    5df8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5dfc:	e5bcf360 	ldr	pc, [ip, #864]!
    5e00:	e28fc600 	add	ip, pc, #0	; 0x0
    5e04:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e08:	e5bcf358 	ldr	pc, [ip, #856]!
    5e0c:	e28fc600 	add	ip, pc, #0	; 0x0
    5e10:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e14:	e5bcf350 	ldr	pc, [ip, #848]!
    5e18:	e28fc600 	add	ip, pc, #0	; 0x0
    5e1c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e20:	e5bcf348 	ldr	pc, [ip, #840]!
    5e24:	e28fc600 	add	ip, pc, #0	; 0x0
    5e28:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e2c:	e5bcf340 	ldr	pc, [ip, #832]!
    5e30:	e28fc600 	add	ip, pc, #0	; 0x0
    5e34:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e38:	e5bcf338 	ldr	pc, [ip, #824]!
    5e3c:	e28fc600 	add	ip, pc, #0	; 0x0
    5e40:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e44:	e5bcf330 	ldr	pc, [ip, #816]!
    5e48:	e28fc600 	add	ip, pc, #0	; 0x0
    5e4c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e50:	e5bcf328 	ldr	pc, [ip, #808]!
    5e54:	e28fc600 	add	ip, pc, #0	; 0x0
    5e58:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e5c:	e5bcf320 	ldr	pc, [ip, #800]!
    5e60:	e28fc600 	add	ip, pc, #0	; 0x0
    5e64:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e68:	e5bcf318 	ldr	pc, [ip, #792]!
    5e6c:	e28fc600 	add	ip, pc, #0	; 0x0
    5e70:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e74:	e5bcf310 	ldr	pc, [ip, #784]!
    5e78:	e28fc600 	add	ip, pc, #0	; 0x0
    5e7c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e80:	e5bcf308 	ldr	pc, [ip, #776]!
    5e84:	e28fc600 	add	ip, pc, #0	; 0x0
    5e88:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e8c:	e5bcf300 	ldr	pc, [ip, #768]!
    5e90:	e28fc600 	add	ip, pc, #0	; 0x0
    5e94:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5e98:	e5bcf2f8 	ldr	pc, [ip, #760]!
    5e9c:	e28fc600 	add	ip, pc, #0	; 0x0
    5ea0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ea4:	e5bcf2f0 	ldr	pc, [ip, #752]!
    5ea8:	e28fc600 	add	ip, pc, #0	; 0x0
    5eac:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5eb0:	e5bcf2e8 	ldr	pc, [ip, #744]!
    5eb4:	e28fc600 	add	ip, pc, #0	; 0x0
    5eb8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ebc:	e5bcf2e0 	ldr	pc, [ip, #736]!
    5ec0:	e28fc600 	add	ip, pc, #0	; 0x0
    5ec4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ec8:	e5bcf2d8 	ldr	pc, [ip, #728]!
    5ecc:	e28fc600 	add	ip, pc, #0	; 0x0
    5ed0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ed4:	e5bcf2d0 	ldr	pc, [ip, #720]!
    5ed8:	e28fc600 	add	ip, pc, #0	; 0x0
    5edc:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ee0:	e5bcf2c8 	ldr	pc, [ip, #712]!
    5ee4:	e28fc600 	add	ip, pc, #0	; 0x0
    5ee8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5eec:	e5bcf2c0 	ldr	pc, [ip, #704]!
    5ef0:	e28fc600 	add	ip, pc, #0	; 0x0
    5ef4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ef8:	e5bcf2b8 	ldr	pc, [ip, #696]!
    5efc:	e28fc600 	add	ip, pc, #0	; 0x0
    5f00:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f04:	e5bcf2b0 	ldr	pc, [ip, #688]!
    5f08:	e28fc600 	add	ip, pc, #0	; 0x0
    5f0c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f10:	e5bcf2a8 	ldr	pc, [ip, #680]!
    5f14:	e28fc600 	add	ip, pc, #0	; 0x0
    5f18:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f1c:	e5bcf2a0 	ldr	pc, [ip, #672]!
    5f20:	e28fc600 	add	ip, pc, #0	; 0x0
    5f24:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f28:	e5bcf298 	ldr	pc, [ip, #664]!
    5f2c:	e28fc600 	add	ip, pc, #0	; 0x0
    5f30:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f34:	e5bcf290 	ldr	pc, [ip, #656]!
    5f38:	e28fc600 	add	ip, pc, #0	; 0x0
    5f3c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f40:	e5bcf288 	ldr	pc, [ip, #648]!
    5f44:	e28fc600 	add	ip, pc, #0	; 0x0
    5f48:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f4c:	e5bcf280 	ldr	pc, [ip, #640]!
    5f50:	e28fc600 	add	ip, pc, #0	; 0x0
    5f54:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f58:	e5bcf278 	ldr	pc, [ip, #632]!
    5f5c:	e28fc600 	add	ip, pc, #0	; 0x0
    5f60:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f64:	e5bcf270 	ldr	pc, [ip, #624]!
    5f68:	e28fc600 	add	ip, pc, #0	; 0x0
    5f6c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f70:	e5bcf268 	ldr	pc, [ip, #616]!
    5f74:	e28fc600 	add	ip, pc, #0	; 0x0
    5f78:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f7c:	e5bcf260 	ldr	pc, [ip, #608]!
    5f80:	e28fc600 	add	ip, pc, #0	; 0x0
    5f84:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f88:	e5bcf258 	ldr	pc, [ip, #600]!
    5f8c:	e28fc600 	add	ip, pc, #0	; 0x0
    5f90:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5f94:	e5bcf250 	ldr	pc, [ip, #592]!
    5f98:	e28fc600 	add	ip, pc, #0	; 0x0
    5f9c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fa0:	e5bcf248 	ldr	pc, [ip, #584]!
    5fa4:	e28fc600 	add	ip, pc, #0	; 0x0
    5fa8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fac:	e5bcf240 	ldr	pc, [ip, #576]!
    5fb0:	e28fc600 	add	ip, pc, #0	; 0x0
    5fb4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fb8:	e5bcf238 	ldr	pc, [ip, #568]!
    5fbc:	e28fc600 	add	ip, pc, #0	; 0x0
    5fc0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fc4:	e5bcf230 	ldr	pc, [ip, #560]!
    5fc8:	e28fc600 	add	ip, pc, #0	; 0x0
    5fcc:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fd0:	e5bcf228 	ldr	pc, [ip, #552]!
    5fd4:	e28fc600 	add	ip, pc, #0	; 0x0
    5fd8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fdc:	e5bcf220 	ldr	pc, [ip, #544]!
    5fe0:	e28fc600 	add	ip, pc, #0	; 0x0
    5fe4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5fe8:	e5bcf218 	ldr	pc, [ip, #536]!
    5fec:	e28fc600 	add	ip, pc, #0	; 0x0
    5ff0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ff4:	e5bcf210 	ldr	pc, [ip, #528]!
    5ff8:	e28fc600 	add	ip, pc, #0	; 0x0
    5ffc:	e28cca28 	add	ip, ip, #163840	; 0x28000
    6000:	e5bcf208 	ldr	pc, [ip, #520]!
    6004:	e28fc600 	add	ip, pc, #0	; 0x0
    6008:	e28cca28 	add	ip, ip, #163840	; 0x28000
    600c:	e5bcf200 	ldr	pc, [ip, #512]!
    6010:	e28fc600 	add	ip, pc, #0	; 0x0
    6014:	e28cca28 	add	ip, ip, #163840	; 0x28000
    6018:	e5bcf1f8 	ldr	pc, [ip, #504]!
    601c:	e28fc600 	add	ip, pc, #0	; 0x0
    6020:	e28cca28 	add	ip, ip, #163840	; 0x28000
    6024:	e5bcf1f0 	ldr	pc, [ip, #496]!

Disassembly of section .text:

00006028 <__override_free-0xac>:
    6028:	4c24b5f0 	cfstr32mi	mvfx11, [r4], #-960
    602c:	4a24a500 	bmi	92f434 <_stack+0x8af434>
    6030:	b0871964 	addlt	r1, r7, r4, ror #18
    6034:	46254e23 	strtmi	r4, [r5], -r3, lsr #28
    6038:	f7ff58a0 	undefined instruction 0xf7ff58a0
    603c:	4922efae 	stmdbmi	r2!, {r1, r2, r3, r5, r7, r8, r9, sl, fp, sp, lr, pc}
    6040:	19a64822 	stmibne	r6!, {r1, r5, fp, lr}
    6044:	91031823 	tstls	r3, r3, lsr #16
    6048:	e02c9304 	eor	r9, ip, r4, lsl #6
    604c:	e004f8d4 	ldrd	pc, [r4], -r4
    6050:	68779903 	ldmdavs	r7!, {r0, r1, r8, fp, ip, pc}^
    6054:	18684b1e 	stmdane	r8!, {r1, r2, r3, r4, r8, r9, fp, lr}^
    6058:	20069002 	andcs	r9, r6, r2
    605c:	f8c618ea 	undefined instruction 0xf8c618ea
    6060:	f104e000 	undefined instruction 0xf104e000
    6064:	99020348 	stmdbls	r2, {r3, r6, r8, r9}
    6068:	f7ff9700 	undefined instruction 0xf7ff9700
    606c:	f04feeb8 	undefined instruction 0xf04feeb8
    6070:	46270c00 	strtmi	r0, [r7], -r0, lsl #24
    6074:	46259505 	strtmi	r9, [r5], -r5, lsl #10
    6078:	e0084664 	and	r4, r8, r4, ror #12
    607c:	1b1b687a 	blne	6e026c <_stack+0x66026c>
    6080:	99022006 	stmdbls	r2, {r1, r2, sp}
    6084:	92003401 	andls	r3, r0, #16777216	; 0x1000000
    6088:	f7ff9a04 	undefined instruction 0xf7ff9a04
    608c:	6c6beea8 	stclvs	14, cr14, [fp], #-672
    6090:	429c3704 	addsmi	r3, ip, #1048576	; 0x100000
    6094:	46acdbf2 	undefined
    6098:	46609d05 	strbtmi	r9, [r0], -r5, lsl #26
    609c:	efbef7ff 	svc	0x00bef7ff
    60a0:	1e5c6873 	mrcne	8, 2, r6, cr12, cr3, {3}
    60a4:	68346074 	ldmdavs	r4!, {r2, r4, r5, r6, sp, lr}
    60a8:	d1cf2c00 	bicle	r2, pc, r0, lsl #24
    60ac:	462c4904 	strtmi	r4, [ip], -r4, lsl #18
    60b0:	f7ff5868 	undefined instruction 0xf7ff5868
    60b4:	b007ef3c 	andlt	lr, r7, ip, lsr pc
    60b8:	bf00bdf0 	svclt	0x0000bdf0
    60bc:	000280bc 	strheq	r8, [r2], -ip
    60c0:	000001e8 	andeq	r0, r0, r8, ror #3
    60c4:	0002ea0c 	andeq	lr, r2, ip, lsl #20
    60c8:	ffffb8a8 	undefined instruction 0xffffb8a8
    60cc:	ffffb8ee 	undefined instruction 0xffffb8ee
    60d0:	ffffb8bd 	undefined instruction 0xffffb8bd

000060d4 <__override_free>:
    60d4:	b570      	push	{r4, r5, r6, lr}
    60d6:	4c14      	ldr	r4, [pc, #80]	(6128 <__override_free+0x54>)
    60d8:	a100      	add	r1, pc, #0	(adr r1, 60dc <__override_free+0x8>)
    60da:	4b14      	ldr	r3, [pc, #80]	(612c <__override_free+0x58>)
    60dc:	1864      	adds	r4, r4, r1
    60de:	4605      	mov	r5, r0
    60e0:	58e0      	ldr	r0, [r4, r3]
    60e2:	f7ff ef5a 	blx	5f98 <__override_free-0x13c>
    60e6:	b1c5      	cbz	r5, 611a <__override_free+0x46>
    60e8:	f855 2c48 	ldr.w	r2, [r5, #-72]
    60ec:	f1a5 0048 	sub.w	r0, r5, #72	; 0x48
    60f0:	f855 3c44 	ldr.w	r3, [r5, #-68]
    60f4:	b10a      	cbz	r2, 60fa <__override_free+0x26>
    60f6:	6053      	str	r3, [r2, #4]
    60f8:	e001      	b.n	60fe <__override_free+0x2a>
    60fa:	4a0d      	ldr	r2, [pc, #52]	(6130 <__override_free+0x5c>)
    60fc:	50a3      	str	r3, [r4, r2]
    60fe:	f855 3c44 	ldr.w	r3, [r5, #-68]
    6102:	b11b      	cbz	r3, 610c <__override_free+0x38>
    6104:	f855 cc48 	ldr.w	ip, [r5, #-72]
    6108:	f8c3 c000 	str.w	ip, [r3]
    610c:	f7ff ef86 	blx	601c <__override_free-0xb8>
    6110:	4a07      	ldr	r2, [pc, #28]	(6130 <__override_free+0x5c>)
    6112:	18a3      	adds	r3, r4, r2
    6114:	6859      	ldr	r1, [r3, #4]
    6116:	1e48      	subs	r0, r1, #1
    6118:	6058      	str	r0, [r3, #4]
    611a:	f8df e010 	ldr.w	lr, [pc, #16]	; 612c <__override_free+0x58>
    611e:	f854 000e 	ldr.w	r0, [r4, lr]
    6122:	f7ff ef04 	blx	5f2c <__override_free-0x1a8>
    6126:	bd70      	pop	{r4, r5, r6, pc}
    6128:	8010      	strh	r0, [r2, #0]
    612a:	0002      	lsls	r2, r0, #0
    612c:	01e8      	lsls	r0, r5, #7
    612e:	0000      	lsls	r0, r0, #0
    6130:	ea0c 0002 	and.w	r0, ip, r2

00006134 <__override_realloc>:
    6134:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    6138:	4d19      	ldr	r5, [pc, #100]	(61a0 <__override_realloc+0x6c>)
    613a:	bf00      	nop
    613c:	a200      	add	r2, pc, #0	(adr r2, 6140 <__override_realloc+0xc>)
    613e:	4b19      	ldr	r3, [pc, #100]	(61a4 <__override_realloc+0x70>)
    6140:	18ad      	adds	r5, r5, r2
    6142:	4604      	mov	r4, r0
    6144:	460f      	mov	r7, r1
    6146:	58ee      	ldr	r6, [r5, r3]
    6148:	4630      	mov	r0, r6
    614a:	f7ff ef26 	blx	5f98 <__override_free-0x13c>
    614e:	4620      	mov	r0, r4
    6150:	f107 0148 	add.w	r1, r7, #72	; 0x48
    6154:	f7ff eeb4 	blx	5ec0 <__override_free-0x214>
    6158:	4604      	mov	r4, r0
    615a:	b1d8      	cbz	r0, 6194 <__override_realloc+0x60>
    615c:	210f      	movs	r1, #15
    615e:	f100 0008 	add.w	r0, r0, #8	; 0x8
    6162:	f01c fec9 	bl	22ef8 <mmcamera_stacktrace>
    6166:	2100      	movs	r1, #0
    6168:	6021      	str	r1, [r4, #0]
    616a:	6460      	str	r0, [r4, #68]
    616c:	480e      	ldr	r0, [pc, #56]	(61a8 <__override_realloc+0x74>)
    616e:	582b      	ldr	r3, [r5, r0]
    6170:	6063      	str	r3, [r4, #4]
    6172:	b103      	cbz	r3, 6176 <__override_realloc+0x42>
    6174:	601c      	str	r4, [r3, #0]
    6176:	490c      	ldr	r1, [pc, #48]	(61a8 <__override_realloc+0x74>)
    6178:	f8df c028 	ldr.w	ip, [pc, #40]	; 61a4 <__override_realloc+0x70>
    617c:	186b      	adds	r3, r5, r1
    617e:	506c      	str	r4, [r5, r1]
    6180:	6858      	ldr	r0, [r3, #4]
    6182:	1c42      	adds	r2, r0, #1
    6184:	f855 000c 	ldr.w	r0, [r5, ip]
    6188:	605a      	str	r2, [r3, #4]
    618a:	f7ff eed0 	blx	5f2c <__override_free-0x1a8>
    618e:	f104 0048 	add.w	r0, r4, #72	; 0x48
    6192:	e003      	b.n	619c <__override_realloc+0x68>
    6194:	4630      	mov	r0, r6
    6196:	f7ff eeca 	blx	5f2c <__override_free-0x1a8>
    619a:	4620      	mov	r0, r4
    619c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    61a0:	7fac      	ldrb	r4, [r5, #30]
    61a2:	0002      	lsls	r2, r0, #0
    61a4:	01e8      	lsls	r0, r5, #7
    61a6:	0000      	lsls	r0, r0, #0
    61a8:	ea0c 0002 	and.w	r0, ip, r2

000061ac <__override_calloc>:
    61ac:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    61b0:	4d1a      	ldr	r5, [pc, #104]	(621c <__override_calloc+0x70>)
    61b2:	bf00      	nop
    61b4:	a200      	add	r2, pc, #0	(adr r2, 61b8 <__override_calloc+0xc>)
    61b6:	460f      	mov	r7, r1
    61b8:	4b19      	ldr	r3, [pc, #100]	(6220 <__override_calloc+0x74>)
    61ba:	4604      	mov	r4, r0
    61bc:	18ad      	adds	r5, r5, r2
    61be:	fb04 f407 	mul.w	r4, r4, r7
    61c2:	58ee      	ldr	r6, [r5, r3]
    61c4:	4630      	mov	r0, r6
    61c6:	f7ff eee8 	blx	5f98 <__override_free-0x13c>
    61ca:	f104 0148 	add.w	r1, r4, #72	; 0x48
    61ce:	2001      	movs	r0, #1
    61d0:	f7ff ee22 	blx	5e18 <__override_free-0x2bc>
    61d4:	4604      	mov	r4, r0
    61d6:	b1d8      	cbz	r0, 6210 <__override_calloc+0x64>
    61d8:	210f      	movs	r1, #15
    61da:	f100 0008 	add.w	r0, r0, #8	; 0x8
    61de:	f01c fe8b 	bl	22ef8 <mmcamera_stacktrace>
    61e2:	2100      	movs	r1, #0
    61e4:	6021      	str	r1, [r4, #0]
    61e6:	6460      	str	r0, [r4, #68]
    61e8:	480e      	ldr	r0, [pc, #56]	(6224 <__override_calloc+0x78>)
    61ea:	582b      	ldr	r3, [r5, r0]
    61ec:	6063      	str	r3, [r4, #4]
    61ee:	b103      	cbz	r3, 61f2 <__override_calloc+0x46>
    61f0:	601c      	str	r4, [r3, #0]
    61f2:	490c      	ldr	r1, [pc, #48]	(6224 <__override_calloc+0x78>)
    61f4:	f8df c028 	ldr.w	ip, [pc, #40]	; 6220 <__override_calloc+0x74>
    61f8:	186b      	adds	r3, r5, r1
    61fa:	506c      	str	r4, [r5, r1]
    61fc:	6858      	ldr	r0, [r3, #4]
    61fe:	1c42      	adds	r2, r0, #1
    6200:	f855 000c 	ldr.w	r0, [r5, ip]
    6204:	605a      	str	r2, [r3, #4]
    6206:	f7ff ee92 	blx	5f2c <__override_free-0x1a8>
    620a:	f104 0048 	add.w	r0, r4, #72	; 0x48
    620e:	e003      	b.n	6218 <__override_calloc+0x6c>
    6210:	4630      	mov	r0, r6
    6212:	f7ff ee8c 	blx	5f2c <__override_free-0x1a8>
    6216:	4620      	mov	r0, r4
    6218:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    621c:	7f34      	ldrb	r4, [r6, #28]
    621e:	0002      	lsls	r2, r0, #0
    6220:	01e8      	lsls	r0, r5, #7
    6222:	0000      	lsls	r0, r0, #0
    6224:	ea0c 0002 	and.w	r0, ip, r2

00006228 <__override_malloc>:
    6228:	b570      	push	{r4, r5, r6, lr}
    622a:	4d18      	ldr	r5, [pc, #96]	(628c <__override_malloc+0x64>)
    622c:	a100      	add	r1, pc, #0	(adr r1, 6230 <__override_malloc+0x8>)
    622e:	4b18      	ldr	r3, [pc, #96]	(6290 <__override_malloc+0x68>)
    6230:	186d      	adds	r5, r5, r1
    6232:	4604      	mov	r4, r0
    6234:	58ee      	ldr	r6, [r5, r3]
    6236:	4630      	mov	r0, r6
    6238:	f7ff eeae 	blx	5f98 <__override_free-0x13c>
    623c:	f104 0048 	add.w	r0, r4, #72	; 0x48
    6240:	f7ff edc0 	blx	5dc4 <__override_free-0x310>
    6244:	4604      	mov	r4, r0
    6246:	b1d8      	cbz	r0, 6280 <__override_malloc+0x58>
    6248:	f100 0008 	add.w	r0, r0, #8	; 0x8
    624c:	210f      	movs	r1, #15
    624e:	f01c fe53 	bl	22ef8 <mmcamera_stacktrace>
    6252:	2200      	movs	r2, #0
    6254:	6022      	str	r2, [r4, #0]
    6256:	6460      	str	r0, [r4, #68]
    6258:	480e      	ldr	r0, [pc, #56]	(6294 <__override_malloc+0x6c>)
    625a:	582b      	ldr	r3, [r5, r0]
    625c:	6063      	str	r3, [r4, #4]
    625e:	b103      	cbz	r3, 6262 <__override_malloc+0x3a>
    6260:	601c      	str	r4, [r3, #0]
    6262:	4a0c      	ldr	r2, [pc, #48]	(6294 <__override_malloc+0x6c>)
    6264:	f8df c028 	ldr.w	ip, [pc, #40]	; 6290 <__override_malloc+0x68>
    6268:	18ab      	adds	r3, r5, r2
    626a:	50ac      	str	r4, [r5, r2]
    626c:	6858      	ldr	r0, [r3, #4]
    626e:	1c41      	adds	r1, r0, #1
    6270:	f855 000c 	ldr.w	r0, [r5, ip]
    6274:	6059      	str	r1, [r3, #4]
    6276:	f7ff ee5a 	blx	5f2c <__override_free-0x1a8>
    627a:	f104 0048 	add.w	r0, r4, #72	; 0x48
    627e:	e003      	b.n	6288 <__override_malloc+0x60>
    6280:	4630      	mov	r0, r6
    6282:	f7ff ee54 	blx	5f2c <__override_free-0x1a8>
    6286:	4620      	mov	r0, r4
    6288:	bd70      	pop	{r4, r5, r6, pc}
    628a:	bf00      	nop
    628c:	7ebc      	ldrb	r4, [r7, #26]
    628e:	0002      	lsls	r2, r0, #0
    6290:	01e8      	lsls	r0, r5, #7
    6292:	0000      	lsls	r0, r0, #0
    6294:	ea0c 0002 	and.w	r0, ip, r2

00006298 <dump_to_file>:
    6298:	4b03      	ldr	r3, [pc, #12]	(62a8 <dump_to_file+0x10>)
    629a:	bf00      	nop
    629c:	a000      	add	r0, pc, #0	(adr r0, 62a0 <dump_to_file+0x8>)
    629e:	4a03      	ldr	r2, [pc, #12]	(62ac <dump_to_file+0x14>)
    62a0:	2101      	movs	r1, #1
    62a2:	181b      	adds	r3, r3, r0
    62a4:	5499      	strb	r1, [r3, r2]
    62a6:	4770      	bx	lr
    62a8:	7e4c      	ldrb	r4, [r1, #25]
    62aa:	0002      	lsls	r2, r0, #0
    62ac:	ea18 0002 	ands.w	r0, r8, r2

000062b0 <is_dump_to_file>:
    62b0:	4b03      	ldr	r3, [pc, #12]	(62c0 <is_dump_to_file+0x10>)
    62b2:	bf00      	nop
    62b4:	a000      	add	r0, pc, #0	(adr r0, 62b8 <is_dump_to_file+0x8>)
