
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    7814:	e5bcff2c 	ldr	pc, [ip, #3884]!
    7818:	e28fc600 	add	ip, pc, #0	; 0x0
    781c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7820:	e5bcff24 	ldr	pc, [ip, #3876]!
    7824:	e28fc600 	add	ip, pc, #0	; 0x0
    7828:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    782c:	e5bcff1c 	ldr	pc, [ip, #3868]!
    7830:	e28fc600 	add	ip, pc, #0	; 0x0
    7834:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7838:	e5bcff14 	ldr	pc, [ip, #3860]!
    783c:	e28fc600 	add	ip, pc, #0	; 0x0
    7840:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7844:	e5bcff0c 	ldr	pc, [ip, #3852]!
    7848:	e28fc600 	add	ip, pc, #0	; 0x0
    784c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7850:	e5bcff04 	ldr	pc, [ip, #3844]!
    7854:	e28fc600 	add	ip, pc, #0	; 0x0
    7858:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    785c:	e5bcfefc 	ldr	pc, [ip, #3836]!
    7860:	e28fc600 	add	ip, pc, #0	; 0x0
    7864:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7868:	e5bcfef4 	ldr	pc, [ip, #3828]!
    786c:	e28fc600 	add	ip, pc, #0	; 0x0
    7870:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7874:	e5bcfeec 	ldr	pc, [ip, #3820]!
    7878:	e28fc600 	add	ip, pc, #0	; 0x0
    787c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7880:	e5bcfee4 	ldr	pc, [ip, #3812]!
    7884:	e28fc600 	add	ip, pc, #0	; 0x0
    7888:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    788c:	e5bcfedc 	ldr	pc, [ip, #3804]!
    7890:	e28fc600 	add	ip, pc, #0	; 0x0
    7894:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7898:	e5bcfed4 	ldr	pc, [ip, #3796]!
    789c:	e28fc600 	add	ip, pc, #0	; 0x0
    78a0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78a4:	e5bcfecc 	ldr	pc, [ip, #3788]!
    78a8:	e28fc600 	add	ip, pc, #0	; 0x0
    78ac:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78b0:	e5bcfec4 	ldr	pc, [ip, #3780]!
    78b4:	e28fc600 	add	ip, pc, #0	; 0x0
    78b8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78bc:	e5bcfebc 	ldr	pc, [ip, #3772]!
    78c0:	e28fc600 	add	ip, pc, #0	; 0x0
    78c4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78c8:	e5bcfeb4 	ldr	pc, [ip, #3764]!
    78cc:	e28fc600 	add	ip, pc, #0	; 0x0
    78d0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78d4:	e5bcfeac 	ldr	pc, [ip, #3756]!
    78d8:	e28fc600 	add	ip, pc, #0	; 0x0
    78dc:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78e0:	e5bcfea4 	ldr	pc, [ip, #3748]!
    78e4:	e28fc600 	add	ip, pc, #0	; 0x0
    78e8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78ec:	e5bcfe9c 	ldr	pc, [ip, #3740]!
    78f0:	e28fc600 	add	ip, pc, #0	; 0x0
    78f4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    78f8:	e5bcfe94 	ldr	pc, [ip, #3732]!
    78fc:	e28fc600 	add	ip, pc, #0	; 0x0
    7900:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7904:	e5bcfe8c 	ldr	pc, [ip, #3724]!
    7908:	e28fc600 	add	ip, pc, #0	; 0x0
    790c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7910:	e5bcfe84 	ldr	pc, [ip, #3716]!
    7914:	e28fc600 	add	ip, pc, #0	; 0x0
    7918:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    791c:	e5bcfe7c 	ldr	pc, [ip, #3708]!
    7920:	e28fc600 	add	ip, pc, #0	; 0x0
    7924:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7928:	e5bcfe74 	ldr	pc, [ip, #3700]!
    792c:	e28fc600 	add	ip, pc, #0	; 0x0
    7930:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7934:	e5bcfe6c 	ldr	pc, [ip, #3692]!
    7938:	e28fc600 	add	ip, pc, #0	; 0x0
    793c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7940:	e5bcfe64 	ldr	pc, [ip, #3684]!
    7944:	e28fc600 	add	ip, pc, #0	; 0x0
    7948:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    794c:	e5bcfe5c 	ldr	pc, [ip, #3676]!
    7950:	e28fc600 	add	ip, pc, #0	; 0x0
    7954:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7958:	e5bcfe54 	ldr	pc, [ip, #3668]!
    795c:	e28fc600 	add	ip, pc, #0	; 0x0
    7960:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7964:	e5bcfe4c 	ldr	pc, [ip, #3660]!
    7968:	e28fc600 	add	ip, pc, #0	; 0x0
    796c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7970:	e5bcfe44 	ldr	pc, [ip, #3652]!
    7974:	e28fc600 	add	ip, pc, #0	; 0x0
    7978:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    797c:	e5bcfe3c 	ldr	pc, [ip, #3644]!
    7980:	e28fc600 	add	ip, pc, #0	; 0x0
    7984:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7988:	e5bcfe34 	ldr	pc, [ip, #3636]!
    798c:	e28fc600 	add	ip, pc, #0	; 0x0
    7990:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7994:	e5bcfe2c 	ldr	pc, [ip, #3628]!
    7998:	e28fc600 	add	ip, pc, #0	; 0x0
    799c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79a0:	e5bcfe24 	ldr	pc, [ip, #3620]!
    79a4:	e28fc600 	add	ip, pc, #0	; 0x0
    79a8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79ac:	e5bcfe1c 	ldr	pc, [ip, #3612]!
    79b0:	e28fc600 	add	ip, pc, #0	; 0x0
    79b4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79b8:	e5bcfe14 	ldr	pc, [ip, #3604]!
    79bc:	e28fc600 	add	ip, pc, #0	; 0x0
    79c0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79c4:	e5bcfe0c 	ldr	pc, [ip, #3596]!
    79c8:	e28fc600 	add	ip, pc, #0	; 0x0
    79cc:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79d0:	e5bcfe04 	ldr	pc, [ip, #3588]!
    79d4:	e28fc600 	add	ip, pc, #0	; 0x0
    79d8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79dc:	e5bcfdfc 	ldr	pc, [ip, #3580]!
    79e0:	e28fc600 	add	ip, pc, #0	; 0x0
    79e4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79e8:	e5bcfdf4 	ldr	pc, [ip, #3572]!
    79ec:	e28fc600 	add	ip, pc, #0	; 0x0
    79f0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    79f4:	e5bcfdec 	ldr	pc, [ip, #3564]!
    79f8:	e28fc600 	add	ip, pc, #0	; 0x0
    79fc:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a00:	e5bcfde4 	ldr	pc, [ip, #3556]!
    7a04:	e28fc600 	add	ip, pc, #0	; 0x0
    7a08:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a0c:	e5bcfddc 	ldr	pc, [ip, #3548]!
    7a10:	e28fc600 	add	ip, pc, #0	; 0x0
    7a14:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a18:	e5bcfdd4 	ldr	pc, [ip, #3540]!
    7a1c:	e28fc600 	add	ip, pc, #0	; 0x0
    7a20:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a24:	e5bcfdcc 	ldr	pc, [ip, #3532]!
    7a28:	e28fc600 	add	ip, pc, #0	; 0x0
    7a2c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a30:	e5bcfdc4 	ldr	pc, [ip, #3524]!
    7a34:	e28fc600 	add	ip, pc, #0	; 0x0
    7a38:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a3c:	e5bcfdbc 	ldr	pc, [ip, #3516]!
    7a40:	e28fc600 	add	ip, pc, #0	; 0x0
    7a44:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a48:	e5bcfdb4 	ldr	pc, [ip, #3508]!
    7a4c:	e28fc600 	add	ip, pc, #0	; 0x0
    7a50:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a54:	e5bcfdac 	ldr	pc, [ip, #3500]!
    7a58:	e28fc600 	add	ip, pc, #0	; 0x0
    7a5c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a60:	e5bcfda4 	ldr	pc, [ip, #3492]!
    7a64:	e28fc600 	add	ip, pc, #0	; 0x0
    7a68:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a6c:	e5bcfd9c 	ldr	pc, [ip, #3484]!
    7a70:	e28fc600 	add	ip, pc, #0	; 0x0
    7a74:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a78:	e5bcfd94 	ldr	pc, [ip, #3476]!
    7a7c:	e28fc600 	add	ip, pc, #0	; 0x0
    7a80:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a84:	e5bcfd8c 	ldr	pc, [ip, #3468]!
    7a88:	e28fc600 	add	ip, pc, #0	; 0x0
    7a8c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a90:	e5bcfd84 	ldr	pc, [ip, #3460]!
    7a94:	e28fc600 	add	ip, pc, #0	; 0x0
    7a98:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7a9c:	e5bcfd7c 	ldr	pc, [ip, #3452]!
    7aa0:	e28fc600 	add	ip, pc, #0	; 0x0
    7aa4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7aa8:	e5bcfd74 	ldr	pc, [ip, #3444]!
    7aac:	e28fc600 	add	ip, pc, #0	; 0x0
    7ab0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7ab4:	e5bcfd6c 	ldr	pc, [ip, #3436]!
    7ab8:	e28fc600 	add	ip, pc, #0	; 0x0
    7abc:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7ac0:	e5bcfd64 	ldr	pc, [ip, #3428]!
    7ac4:	e28fc600 	add	ip, pc, #0	; 0x0
    7ac8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7acc:	e5bcfd5c 	ldr	pc, [ip, #3420]!
    7ad0:	e28fc600 	add	ip, pc, #0	; 0x0
    7ad4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7ad8:	e5bcfd54 	ldr	pc, [ip, #3412]!
    7adc:	e28fc600 	add	ip, pc, #0	; 0x0
    7ae0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7ae4:	e5bcfd4c 	ldr	pc, [ip, #3404]!
    7ae8:	e28fc600 	add	ip, pc, #0	; 0x0
    7aec:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7af0:	e5bcfd44 	ldr	pc, [ip, #3396]!
    7af4:	e28fc600 	add	ip, pc, #0	; 0x0
    7af8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7afc:	e5bcfd3c 	ldr	pc, [ip, #3388]!
    7b00:	e28fc600 	add	ip, pc, #0	; 0x0
    7b04:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b08:	e5bcfd34 	ldr	pc, [ip, #3380]!
    7b0c:	e28fc600 	add	ip, pc, #0	; 0x0
    7b10:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b14:	e5bcfd2c 	ldr	pc, [ip, #3372]!
    7b18:	e28fc600 	add	ip, pc, #0	; 0x0
    7b1c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b20:	e5bcfd24 	ldr	pc, [ip, #3364]!
    7b24:	e28fc600 	add	ip, pc, #0	; 0x0
    7b28:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b2c:	e5bcfd1c 	ldr	pc, [ip, #3356]!
    7b30:	e28fc600 	add	ip, pc, #0	; 0x0
    7b34:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b38:	e5bcfd14 	ldr	pc, [ip, #3348]!
    7b3c:	e28fc600 	add	ip, pc, #0	; 0x0
    7b40:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b44:	e5bcfd0c 	ldr	pc, [ip, #3340]!
    7b48:	e28fc600 	add	ip, pc, #0	; 0x0
    7b4c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b50:	e5bcfd04 	ldr	pc, [ip, #3332]!
    7b54:	e28fc600 	add	ip, pc, #0	; 0x0
    7b58:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b5c:	e5bcfcfc 	ldr	pc, [ip, #3324]!
    7b60:	e28fc600 	add	ip, pc, #0	; 0x0
    7b64:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b68:	e5bcfcf4 	ldr	pc, [ip, #3316]!
    7b6c:	e28fc600 	add	ip, pc, #0	; 0x0
    7b70:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b74:	e5bcfcec 	ldr	pc, [ip, #3308]!
    7b78:	e28fc600 	add	ip, pc, #0	; 0x0
    7b7c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b80:	e5bcfce4 	ldr	pc, [ip, #3300]!
    7b84:	e28fc600 	add	ip, pc, #0	; 0x0
    7b88:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b8c:	e5bcfcdc 	ldr	pc, [ip, #3292]!
    7b90:	e28fc600 	add	ip, pc, #0	; 0x0
    7b94:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7b98:	e5bcfcd4 	ldr	pc, [ip, #3284]!
    7b9c:	e28fc600 	add	ip, pc, #0	; 0x0
    7ba0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7ba4:	e5bcfccc 	ldr	pc, [ip, #3276]!
    7ba8:	e28fc600 	add	ip, pc, #0	; 0x0
    7bac:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7bb0:	e5bcfcc4 	ldr	pc, [ip, #3268]!
    7bb4:	e28fc600 	add	ip, pc, #0	; 0x0
    7bb8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7bbc:	e5bcfcbc 	ldr	pc, [ip, #3260]!
    7bc0:	e28fc600 	add	ip, pc, #0	; 0x0
    7bc4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7bc8:	e5bcfcb4 	ldr	pc, [ip, #3252]!
    7bcc:	e28fc600 	add	ip, pc, #0	; 0x0
    7bd0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7bd4:	e5bcfcac 	ldr	pc, [ip, #3244]!
    7bd8:	e28fc600 	add	ip, pc, #0	; 0x0
    7bdc:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7be0:	e5bcfca4 	ldr	pc, [ip, #3236]!
    7be4:	e28fc600 	add	ip, pc, #0	; 0x0
    7be8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7bec:	e5bcfc9c 	ldr	pc, [ip, #3228]!
    7bf0:	e28fc600 	add	ip, pc, #0	; 0x0
    7bf4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7bf8:	e5bcfc94 	ldr	pc, [ip, #3220]!
    7bfc:	e28fc600 	add	ip, pc, #0	; 0x0
    7c00:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c04:	e5bcfc8c 	ldr	pc, [ip, #3212]!
    7c08:	e28fc600 	add	ip, pc, #0	; 0x0
    7c0c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c10:	e5bcfc84 	ldr	pc, [ip, #3204]!
    7c14:	e28fc600 	add	ip, pc, #0	; 0x0
    7c18:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c1c:	e5bcfc7c 	ldr	pc, [ip, #3196]!
    7c20:	e28fc600 	add	ip, pc, #0	; 0x0
    7c24:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c28:	e5bcfc74 	ldr	pc, [ip, #3188]!
    7c2c:	e28fc600 	add	ip, pc, #0	; 0x0
    7c30:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c34:	e5bcfc6c 	ldr	pc, [ip, #3180]!
    7c38:	e28fc600 	add	ip, pc, #0	; 0x0
    7c3c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c40:	e5bcfc64 	ldr	pc, [ip, #3172]!
    7c44:	e28fc600 	add	ip, pc, #0	; 0x0
    7c48:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c4c:	e5bcfc5c 	ldr	pc, [ip, #3164]!
    7c50:	e28fc600 	add	ip, pc, #0	; 0x0
    7c54:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c58:	e5bcfc54 	ldr	pc, [ip, #3156]!
    7c5c:	e28fc600 	add	ip, pc, #0	; 0x0
    7c60:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c64:	e5bcfc4c 	ldr	pc, [ip, #3148]!
    7c68:	e28fc600 	add	ip, pc, #0	; 0x0
    7c6c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c70:	e5bcfc44 	ldr	pc, [ip, #3140]!
    7c74:	e28fc600 	add	ip, pc, #0	; 0x0
    7c78:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c7c:	e5bcfc3c 	ldr	pc, [ip, #3132]!
    7c80:	e28fc600 	add	ip, pc, #0	; 0x0
    7c84:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c88:	e5bcfc34 	ldr	pc, [ip, #3124]!
    7c8c:	e28fc600 	add	ip, pc, #0	; 0x0
    7c90:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7c94:	e5bcfc2c 	ldr	pc, [ip, #3116]!
    7c98:	e28fc600 	add	ip, pc, #0	; 0x0
    7c9c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7ca0:	e5bcfc24 	ldr	pc, [ip, #3108]!

Disassembly of section .text:

00007ca8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x44>:
    7ca8:	e28f0004 	add	r0, pc, #4	; 0x4
    7cac:	e5900000 	ldr	r0, [r0]
    7cb0:	eafffff8 	b	7c98 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x54>
    7cb4:	a7914c90 	undefined
    7cb8:	6801b510 	stmdavs	r1, {r4, r8, sl, ip, sp, pc}
    7cbc:	4798694b 	ldrmi	r6, [r8, fp, asr #18]
    7cc0:	bf00bd10 	svclt	0x0000bd10
    7cc4:	47702000 	ldrbmi	r2, [r0, -r0]!
    7cc8:	0015f06f 	andseq	pc, r5, pc, rrx
    7ccc:	bf004770 	svclt	0x00004770
    7cd0:	6980b510 	stmibvs	r0, {r4, r8, sl, ip, sp, pc}
    7cd4:	6801b148 	stmdavs	r1, {r3, r6, r8, ip, sp, pc}
    7cd8:	3c0cf851 	stccc	8, cr15, [ip], {81}
    7cdc:	f7ff18c0 	undefined instruction 0xf7ff18c0
    7ce0:	f1b0ffeb 	undefined instruction 0xf1b0ffeb
    7ce4:	bf1830ff 	svclt	0x001830ff
    7ce8:	bd102001 	ldclt	0, cr2, [r0, #-4]

00007cec <_ZN7android22QualcommCameraHardware18filterPictureSizesEv>:
    7cec:	480f      	ldr	r0, [pc, #60]	(7d2c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x40>)
    7cee:	2300      	movs	r3, #0
    7cf0:	b570      	push	{r4, r5, r6, lr}
    7cf2:	4478      	add	r0, pc
    7cf4:	6800      	ldr	r0, [r0, #0]
    7cf6:	4a0e      	ldr	r2, [pc, #56]	(7d30 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x44>)
    7cf8:	4619      	mov	r1, r3
    7cfa:	6904      	ldr	r4, [r0, #16]
    7cfc:	447a      	add	r2, pc
    7cfe:	58d5      	ldr	r5, [r2, r3]
    7d00:	42a5      	cmp	r5, r4
    7d02:	dc0d      	bgt.n	7d20 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x34>
    7d04:	18d5      	adds	r5, r2, r3
    7d06:	686e      	ldr	r6, [r5, #4]
    7d08:	6945      	ldr	r5, [r0, #20]
    7d0a:	42ae      	cmp	r6, r5
    7d0c:	dc08      	bgt.n	7d20 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x34>
    7d0e:	4b09      	ldr	r3, [pc, #36]	(7d34 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x48>)
    7d10:	eb02 02c1 	add.w	r2, r2, r1, lsl #3
    7d14:	f1c1 010d 	rsb	r1, r1, #13	; 0xd
    7d18:	447b      	add	r3, pc
    7d1a:	605a      	str	r2, [r3, #4]
    7d1c:	6099      	str	r1, [r3, #8]
    7d1e:	e003      	b.n	7d28 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x3c>
    7d20:	3308      	adds	r3, #8
    7d22:	3101      	adds	r1, #1
    7d24:	2b68      	cmp	r3, #104
    7d26:	d1ea      	bne.n	7cfe <_ZN7android22QualcommCameraHardware18filterPictureSizesEv+0x12>
    7d28:	bd70      	pop	{r4, r5, r6, pc}
    7d2a:	bf00      	nop
    7d2c:	cc6a      	ldmia	r4!, {r1, r3, r5, r6}
    7d2e:	0000      	lsls	r0, r0, #0
    7d30:	8530      	strh	r0, [r6, #40]
    7d32:	0000      	lsls	r0, r0, #0
    7d34:	cc44      	ldmia	r4!, {r2, r6}
	...

00007d38 <HAL_getNumberOfCameras>:
    7d38:	2001      	movs	r0, #1
    7d3a:	4770      	bx	lr

00007d3c <HAL_getCameraInfo>:
    7d3c:	f8df c018 	ldr.w	ip, [pc, #24]	; 7d58 <HAL_getCameraInfo+0x1c>
    7d40:	460b      	mov	r3, r1
    7d42:	44fc      	add	ip, pc
    7d44:	eb0c 01c0 	add.w	r1, ip, r0, lsl #3
    7d48:	f111 0268 	adds.w	r2, r1, #104	; 0x68
    7d4c:	e892 0003 	ldmia.w	r2, {r0, r1}
    7d50:	e883 0003 	stmia.w	r3, {r0, r1}
    7d54:	4770      	bx	lr
    7d56:	bf00      	nop
    7d58:	84ea      	strh	r2, [r5, #38]
	...

00007d5c <_ZN7android22QualcommCameraHardware16recordingEnabledEv>:
    7d5c:	f890 3024 	ldrb.w	r3, [r0, #36]
    7d60:	b13b      	cbz	r3, 7d72 <_ZN7android22QualcommCameraHardware16recordingEnabledEv+0x16>
    7d62:	f8d0 11f4 	ldr.w	r1, [r0, #500]
    7d66:	b121      	cbz	r1, 7d72 <_ZN7android22QualcommCameraHardware16recordingEnabledEv+0x16>
    7d68:	f8d0 01e8 	ldr.w	r0, [r0, #488]
    7d6c:	f3c0 1040 	ubfx	r0, r0, #5, #1
    7d70:	e000      	b.n	7d74 <_ZN7android22QualcommCameraHardware16recordingEnabledEv+0x18>
    7d72:	2000      	movs	r0, #0
    7d74:	4770      	bx	lr
    7d76:	bf00      	nop

00007d78 <_ZN7android22QualcommCameraHardware14previewEnabledEv>:
    7d78:	f890 3024 	ldrb.w	r3, [r0, #36]
    7d7c:	b13b      	cbz	r3, 7d8e <_ZN7android22QualcommCameraHardware14previewEnabledEv+0x16>
    7d7e:	f8d0 11f0 	ldr.w	r1, [r0, #496]
    7d82:	b121      	cbz	r1, 7d8e <_ZN7android22QualcommCameraHardware14previewEnabledEv+0x16>
    7d84:	f8d0 01e8 	ldr.w	r0, [r0, #488]
    7d88:	f3c0 1000 	ubfx	r0, r0, #4, #1
    7d8c:	e000      	b.n	7d90 <_ZN7android22QualcommCameraHardware14previewEnabledEv+0x18>
    7d8e:	2000      	movs	r0, #0
    7d90:	4770      	bx	lr
    7d92:	bf00      	nop

00007d94 <_ZN7android22QualcommCameraHardware14msgTypeEnabledEi>:
    7d94:	f8d0 31e8 	ldr.w	r3, [r0, #488]
